id_recepta,ime_recepta,cas_priprave,cas_kuhanja,st_porcij,kalorije,ogljikovi_hidrati,mascobe,beljakovine,opis,sestavine
139,"Baby Greens with Goat Cheese, Beets and Candied Pecans",10,0,4,267.0,19.0,19.5,7.0,"Beet and creamy goat cheese salad with crunchy, sweet pecans with a honey balsamic vinaigrette is like a symphony in your mouth. This salad will make you look like a culinary whiz!","['[""4 oz Chavrie goat cheese log"",""8 cups mixed baby greens"",""4  small red beets (cooked and cut*)"",""2 oz glazed pecans"",""2 tbsp balsamic"",""2 tbsp extra virgin olive oil"",""1 tbsp honey""],']"
141,Instant Pot Baked Ziti,4,20,4,452.0,64.0,12.5,24.0,Instant Pot Baked Ziti is an easy one pot meal made with whole wheat pasta and spinach. Perfect meatless main dish for the family!,"['[""1 teaspoon olive oil"",""3  garlic cloves (smashed with the side of a knife)"",""2 cups chopped baby spinach"",""2 cups water"",""3\\/4 teaspoon Kosher salt"",""10 ounces Delallo whole wheat pasta such as ziti or cavatappi (about 3 cups )"",""2 cups homemade or jarred marinara sauce"",""1\\/2 cup part skim ricotta"",""1\\/4 cup grated Pecorino Romano"",""1 cup part-skim mozzarella cheese (grated)""],']"
142,Shrimp & Andouille Sheet Pan Roast,10,30,4,374.0,18.0,18.0,38.0,"Shrimp and Andouille Sheet Pan Dinner with broccoli, mushrooms, bell pepper, onion, and celery seasoned with Cajun spices for a light and easy sheet pan meal.","['[""\\u00be pound large shrimp (peeled)"",""2 Tbsp olive oil (divided)"",""1 \\u00bd tsp Creole seasoning (divided)"",""1  small head broccoli"",""5 oz Baby Bella mushrooms"",""2 to 3  stalks celery"",""1  red bell pepper (sliced)"",""\\u00bd  large red onion (sliced)"",""\\u00be pound smoked sausage (preferably andouille, sliced)"",""\\u00bd tsp garlic powder"",""\\u00bc tsp cayenne pepper"",""1  lemon  (for serving)"",""Steamed rice (optional for serving)""],']"
143,High Protein Bread (Oat Sandwich Rolls),5,25,4,135.5,18.0,3.0,10.5,High Protein Sandwich Bread (Oat Sandwich Rolls) made with oat flour and cottage cheese are high in fiber and easy to make with just five ingredients!,"['[""1 cup oat flour (plus more for dusting if needed*)"",""2 teaspoons baking powder (make sure it\'s not expired or it won\'t rise)"",""3\\/4 teaspoon kosher salt (use less if using table salt)"",""1 cup low-fat classic cottage cheese (I like Good Culture drained of any whey at the top)"",""1  egg white (beaten (whole egg works fine too))"",""Everything bagel seasoning (sesame, etc for topping, optional)""],']"
145,House Special Fried Rice ,15,20,4,432.0,40.5,14.0,35.0,"House Special Fried Rice is the perfect one-pot dish– made with a combo of frozen brown rice and cauliflower rice and loaded with chicken, shrimp, steak, and eggs for mega protein.","['[""8 ounces peeled and deveined shrimp (chopped)"",""6 ounces thin sliced chicken breast cutlet (sliced into 1\\/4 inch thin strips)"",""6 ounces thin sliced sirloin steak (sliced into 1\\/4 inch thin strips)"",""1\\/4 teaspoon kosher salt"",""2 1\\/2 teaspoons vegetable or canola oil (divided)"",""1 tablespoon chopped fresh ginger"",""2  garlic cloves (chopped)"",""4  medium scallions (thinly sliced, whites and greens separated)"",""2 cups frozen riced cauliflower"",""3 cups cooked cold leftover brown rice (preferably short-grain)"",""2  large eggs (beaten)"",""2 tablespoons soy sauce (or gluten-free Tamari)"",""1 tablespoon rice vinegar"",""1 1\\/2 teaspoons toasted sesame oil"",""Sriracha or Chile-garlic sauce (optional for serving)""],']"
146,Shrimp Pho with Vegetables,15,45,4,233.0,19.5,2.5,30.5,"This Shrimp Pho with Vegetables (Vietnamese Noodle Soup) makes smart use of scraps, so you can make a shortcut stock that tastes like it spent all day simmering while also having zero waste.","['[""1 pound large shrimp"",""1 \\u00bd quarts vegetable or chicken broth"",""1 Tbsp fish sauce"",""1 Tbsp soy sauce"",""1  cinnamon stick"",""1  star anise pod"",""1- in piece ginger (sliced)"",""8 oz white mushrooms (halved)"",""1  bunch cilantro"",""Salt to taste"",""6 ounces thin rice noodles"",""3 cups cauliflower or broccoli (from 1 small head)"",""Garnish: Thinly sliced jalapeno, lime wedges,""],']"
148,Colombian Carne Bistec - Colombian Steak with Onions and Tomatoes,10,15,6,188.0,3.0,7.2,25.2,"Beef lovers, you&#039;ll love this quick Colombian Carne en Bistec steak dish cooked with onions, tomatoes and cumin. ","['[""1-1\\/2 lbs sirloin tip steak (sliced very thin)"",""kosher salt to taste"",""1\\/2 teaspoon garlic powder"",""1\\/2 teaspoon cumin"",""4 tsp olive oil"",""1  medium onion (sliced thin or chopped)"",""1  very large tomato or 2 medium tomatoes (sliced thin or chopped)"",""cooked rice and fried eggs (optional for serving)""],']"
149,Salmon Coconut Curry with Spinach and Chickpeas,5,20,4,453.0,23.5,20.0,41.0,Seared salmon with spinach and chickpeas in a creamy coconut curry sauce is an easy <strong>one-pot meal</strong> that cooks in under 20 minutes!,"['[""1\\/2 teaspoon kosher salt (plus more to taste)"",""1\\/4 teaspoon freshly ground black pepper"",""4  6-ounce skin-on salmon filets"",""2 teaspoons olive oil (divided)"",""1  small onion (diced (about 1 small))"",""3  peeled garlic cloves (grated)"",""1  2-inch piece peeled ginger (grated)"",""1  large Fresno chili (finely diced)"",""1  15-oz can chickpeas (rinsed and drained)"",""1 1\\/2 teaspoons Madras curry powder"",""1  14-ounce can light coconut milk"",""5 ounces baby spinach""],']"
150,Spinach Tomato Feta Stuffed Chicken Breast,15,20,4,407.0,7.0,22.0,44.5,"This Spinach Tomato Feta Stuffed Chicken Breast is filled with a flavorful spinach, sun dried tomato, and feta cheese mixture, seared in a skillet, and then baked to perfection.","['[""4  organic boneless (skinless chicken breasts, about 6 oz each)"",""3\\/4 tsp kosher salt"",""3\\/4 tsp paprika"",""1\\/2 tsp garlic powder"",""1 cup baby spinach (chopped)"",""2\\/3 cup sundried tomatoes in oil (drained and chopped)"",""2\\/3 cups crumbled feta cheese"",""1  medium shallot (chopped)"",""1  large garlic clove (minced)"",""1\\/4 cup chopped fresh basil"",""2 tablespoons plain or gluten-free panko"",""1 tablespoon chopped fresh oregano"",""1 tablespoon grated Parmesan cheese"",""1\\/4 teaspoon kosher salt"",""1 tablespoon olive oil (divided)""],']"
151,Baked Bananas,5,15,1,137.0,35.5,0.5,1.5,"Baked Bananas are the perfect, healthy dessert. They taste decadent, like bananas foster without all the butter and extra calories.","['[""1 medium ripe banana (cut in half lengthwise)"",""1\\/2 tablespoon honey"",""cinnamon (to taste)""],']"
152,Breakfast Egg Rolls,15,15,6,240.0,24.5,8.0,17.5,"These Breakfast Egg Rolls, loaded with eggs, sausage, and veggies cooked in the oven or <a href=""https://www.skinnytaste.com/air-fryer/"">air fryer</a>, are a fun twist on an egg sandwich. Perfect for making ahead and reheating as needed.","['[""6  large eggs"",""1 tablespoon water"",""1\\/4 teaspoon kosher salt"",""black pepper (to taste)"",""1\\/2 pound chicken or turkey sausage"",""2 tablespoons chopped green onions"",""2 tablespoons diced red bell pepper"",""olive oil spray"",""12  egg roll wrappers"",""salsa (optional for dipping)""],']"
153,Drunken Shrimp,5,10,4,175.0,2.0,10.0,22.5,"Drunken shrimp just got a makeover. Not sure if you can call this drunken since I significantly cut down the wine, but the shrimp aren’t 100% sober either. ","['[""2 tsp extra virgin olive oil"",""2 tsp unsalted butter"",""1 tsp anchovy paste"",""1 lb peeled and deveined large or jumbo shrimp"",""6  garlic cloves (chopped)"",""1 tsp crushed red pepper flakes"",""fresh pepper to taste"",""1\\/4 cup of white wine"",""1 cup clam juice"",""2 tablespoons of capers (rinsed)"",""juice from one lemon"",""generous handful of chopped parsley""],']"
155,Sauteed Collard Greens with Bacon,5,15,4,73.0,7.0,4.5,3.0,"Thinly sliced collard greens sautéed with bacon, garlic, and olive oil is the perfect side dish for New Year’s Day.","['[""1 slice bacon (chopped)"",""1 tbsp olive oil"",""3 cloves garlic (chopped)"",""1 large bunch collard greens (washed and dried)"",""salt (to taste)""],']"
156,Fudgy Flourless Crinkle Brownie Cookies with Sea Salt,15,15,9,207.0,30.0,12.0,6.0,"These flourless Brownie Crinkle Cookies are rich and fudgy like a brownie but shaped like a cookie. Made lighter, grain-free and gluten-free with almond meal and they have no oil or butter.","['[""Nonstick cooking spray"",""2  large egg whites"",""3\\/4 cup raw sugar"",""1 cup plus 2 tbsp finely ground almond meal (such as Bob\\u2019s Red Mill)"",""1\\/2 cup unsweetened cocoa powder"",""1 teaspoon baking soda"",""1\\/4 teaspoon kosher salt"",""1 teaspoon vanilla extract"",""3\\/4 cup chocolate chips (I used Lily&#039;s sugar-free)"",""Flaky sea salt (such as Maldon, as needed)""],']"
158,"Roasted Delicata Squash with Burrata, Pomegranate and Pistachios",15,25,6,165.0,14.0,11.0,5.0,"Roasted Delicata Squash with Burrata, Pomegranate and Pistachios makes and easy side dish, just add protein!","['[""Olive oil spray"",""1 \\u00bd pounds Delicata squash (2 medium)"",""1 tablespoon olive oil"",""\\u00bd teaspoon kosher salt"",""Freshly ground black pepper (to taste)"",""6 ounces burrata cheese (quartered)"",""\\u00bc cup chopped roasted pistachios"",""\\u00bc cup pomegranate seeds"",""Fresh basil (for garnish)""],']"
160,Pizzelle Cookies,10,20,10,91.0,14.5,3.0,2.0,"Italian Pizzelle Cookies are light and crisp, made lighter with less butter and sugar for a tasty holiday treat. ","['[""1  large egg"",""1  large egg white"",""1\\/3 cup sugar"",""2 tablespoons melted salted butter"",""2 tablespoons skim milk or milk of your choice"",""1 1\\/2 teaspoons vanilla extract"",""3\\/4 cup all-purpose flour (or GF flour mix )"",""1 teaspoon baking powder"",""cooking spray"",""1 tablespoon powdered sugar (for topping)""],']"
161,Caramelized Onion Empanadas (Chilean PEQUENES),25,50,6,218.0,29.0,9.5,5.0,"These Chilean empanadas, also known as pequenes, are stuffed with caramelized onions and seasoned with Latin spices – the perfect holiday appetizer.","['[""2 tablespoons vegetable oil"",""3  large or 5 medium yellow onions (cut in half lengthwise and sliced thinly)"",""1 teaspoon sugar"",""1 teaspoon salt"",""1 teaspoon paprika or merk\\u00e9n"",""black pepper (to taste)"",""1 teaspoon ground cumin"",""1 teaspoon dried Mexican oregano"",""\\u00bd teaspoon hot sauce"",""1\\u00bc cups all-purpose flour"",""1\\u00bd teaspoons salt"",""1 teaspoon granulated sugar"",""2 tablespoons lard (shortening, or butter, cut in small cubes)"",""\\u00bc cup water"",""\\u00bc cup 0% fat milk"",""1 teaspoon lemon juice or apple cider vinegar"",""1  beaten egg (to seal and brush)""],']"
162,Yogurt Sheet Pan Pancakes with Berries,10,20,8,211.0,32.0,4.5,8.0,"Yogurt Sheet Pan Pancakes with Mixed Berries are an easy <a href=""https://www.skinnytaste.com/recipes/breakfast-brunch/"">breakfast or brunch</a> for the holiday season or any time of the year. Set out all the toppings and let your family serve themselves.","['[""Cooking spray"",""1 \\u00bd cups all-purpose unbleached flour"",""\\u00bd cup white whole wheat flour"",""2 tablespoons granulated sugar"",""2 teaspoons baking powder"",""1 teaspoon baking soda"",""1 teaspoon kosher salt"",""1 1\\/2 cups Stonyfield Organic 0% plain yogurt"",""3\\/4 cup milk"",""6 tablespoons water"",""2  large eggs"",""2 tablespoons unsalted butter (melted then cooled slightly)"",""2 teaspoons vanilla extract"",""1 1\\/2 cups fresh or frozen mixed berries (blueberry, raspberry, blackberry)"",""Optional toppings: fresh berries (powdered sugar, maple syrup, honey or yogurt)""],']"
163,Angel Hair with Shrimp and Asparagus,10,20,4,378.0,52.1,6.8,32.0,Angel Hair with Shrimp and Asparagus is a quick and easy pasta dish made with fresh tomatoes and asparagus in a light tomato broth.,"['[""1  bunch asparagus (tough ends removed, quartered)"",""1 tbsp olive oil"",""6-8  ripe plum tomatoes (diced)"",""2 cloves garlic (thinly sliced)"",""16 oz large shrimp (peeled and de-veined)"",""1\\/2 cup chicken broth"",""2 oz white wine"",""kosher salt and fresh pepper (to taste)"",""1\\/2 tsp herbs de Provence (or you can use your favorite herbs)"",""1\\/2 tsp red pepper flakes (gives it a little kick)"",""8 oz angel hair pasta (wheat or gluten-free)""],']"
164,Lemon Cranberry Scones,15,20,10,193.0,34.0,4.7,4.3,These Lemon Cranberry Scones studded with dried cranberries are topped with a lemon glaze; a perfect Sunday morning treat.,"['[""2 tbsp sugar"",""2 tbsp fresh lemon juice (divided)"",""1\\/2 cup low fat buttermilk"",""1\\/4 cup sugar"",""1 tbsp lemon zest"",""2 tsp vanilla extract"",""1  large egg"",""2 cups Ultra grain flour (or 1 cup white, 1 cup white whole wheat)"",""1 tbsp baking powder"",""1\\/2 tsp salt"",""3 tbsp chilled butter (must be cold cut into small pieces)"",""3\\/4 cup dried sweet cranberries or cherries""],']"
165,Dark Chocolate Peanut Butter Swirl Bark,10,5,8,144.0,17.0,12.0,3.0,"Dark Chocolate Peanut Butter Bark with Sea Salt is so easy to make, just 3 ingredients! It makes a great homemade holiday gift!","['[""8 ounces Lily&#039;s sugar free dark chocolate baking bar* (from two 4 ounce bars)"",""2 tablespoons creamy peanut butter (I used Skippy)"",""a few pinches of coarse sea salt (such as Maldon)""],']"
166,Roasted Radishes and Onions,10,30,6,69.0,11.0,2.5,1.5,"If you don’t love radishes, this 5-ingredient Roasted Radishes and Onions recipe will definitely change your mind!","['[""2 large bunches radishes (about 1 pound each trimmed of the greens)"",""1 pound spring onions or shallots"",""1 tablespoon extra virgin olive oil"",""\\u00bd teaspoon kosher salt (plus more to taste)"",""\\u00bd teaspoon coarsely ground black pepper""],']"
167,Lentil Soup with Butternut and Kale,15,50,6,122.0,25.0,1.5,4.0,"Lentil Soup with Butternut and Kale is comforting and nutrient-dense, thanks to the butternut squash, lentils, kale, and leeks.","['[""1\\/2 tablespoon olive oil"",""1  large onion (diced)"",""1  medium carrot (diced)"",""2  leeks (white part only, cleaned and chopped)"",""1  celery stalk (diced)"",""2 tablespoons tomato paste"",""6 cups vegetable broth"",""1 pound peeled and diced butternut (1\\/2-inch dice)"",""2 ounces green lentils ((1\\/3 cup))"",""1  bay leaf"",""1\\/2 teaspoon kosher salt"",""black pepper"",""3 cups packed chopped lacinato kale (stems removed)""],']"
168,Chicken Brown Rice Bowl (Zinque's Le Bowl),15,0,1,455.0,33.0,15.0,48.0,"This delicious, Chicken Brown Rice Bowl is an easy one-bowl meal with chicken breast, arugula, avocado, tomatoes, Gruyere with a sriracha yogurt sauce.","['[""2 tablespoons plain whole milk Greek yogurt"",""1 1\\/2 teaspoons sriracha sauce (ore more to taste)"",""1 teaspoon water (to thin)"",""1 \\u00bd cups baby arugula"",""\\u00bd cup cooked brown rice"",""4 ounces cooked skinless chicken breast"",""1 ounce avocado (cubed)"",""6  grape tomatoes (halved)"",""\\u00bd ounce shaved gruyere cheese"",""Kosher salt"",""Freshly ground black pepper (to taste)""],']"
173,Chicken Parmesan Rolls,25,20,4,259.0,28.0,4.5,27.5,"These Chicken Parmesan Rolls (also know as chicken rolls) are wrapped in my easy <a href=""https://www.skinnytaste.com/easy-bagel-recipe/"">pizza dough</a> with marinara and mozzarella cheese, so good!","['[""1 cup all purpose or white whole wheat flour (plus more for dusting (5 oz) )"",""1 1\\/2 teaspoons baking powder"",""1\\/2 teaspoon kosher salt"",""1 cup Stonyfield non-fat Greek yogurt (not regular, drained if there\\u2019s any liquid)"",""8 ounces organic grilled chicken breast (sliced (abut 2 cups))"",""1\\/2 cup marinara sauce"",""3\\/4 cup shredded part-skim mozzarella cheese"",""1  large egg"",""sesame seeds""],']"
174,Turkey Pot Pie with Stuffing Crust,15,15,8,390.0,29.5,7.5,49.5,"Turkey Pot Pie with Stuffing Crust is a fun twist on a turkey pot pie, made with diced turkey and veggies simmered in a creamy sauce and finished with a stuffing topping.","['[""5 cups cooked diced turkey breast ((about 2 1\\/2 pounds))"",""1 tablespoon olive oil"",""2  large shallots (chopped (3\\/4 cup))"",""1\\/4 cup chopped fresh parsley"",""2 tablespoons chopped fresh thyme"",""2 tablespoons chopped fresh sage"",""3  celery stalks (chopped)"",""8 ounce package frozen mixed vegetables"",""3 cups turkey or chicken broth"",""1\\/2 teaspoon kosher salt"",""1\\/8 teaspoon black pepper"",""1\\/4 cup cornstarch"",""10 ounces whole wheat french bread (cut into small cubes)"",""1 tablespoon butter"",""1  medium onion (minced)"",""2  large stalks celery (minced)"",""8  fresh sage leaves (minced)"",""1\\/2 cup chopped parsley"",""1 teaspoon Bell\'s turkey seasoning"",""1\\/4 teaspoon kosher salt and fresh pepper (to taste)"",""1  large egg (beaten)"",""1 1\\/2 cups chicken broth""],']"
176,Savory Smashed Sweet Potatoes,15,35,6,206.0,29.0,8.5,4.0,"Savory Smashed Sweet Potatoes, seasoned with thyme, onion powder, and garlic powder, are smashed after roasting and then sprinkled with Parmesan for a savory-sweet side dish.","['[""Olive oil spray"",""3  long (thin sweet potatoes (10 ounces each))"",""2 tablespoons unsalted butter (melted)"",""\\u00be teaspoon kosher salt"",""Freshly ground black pepper (to taste)"",""\\u00bd teaspoon garlic powder"",""\\u00bd teaspoon onion powder"",""2 teaspoons chopped fresh thyme (plus more for garnish)"",""\\u00bc cup freshly grated Parmesan cheese"",""Nonfat Greek yogurt for serving (optional)""],']"
178,Crustless Sausage and Spinach Quiche,15,55,6,233.0,6.5,14.0,21.5,"This Crustless Sausage and Spinach Quiche with Italian chicken sausage, spinach, Havarti, and Parmesan is an easy and healthy recipe for breakfast, brunch, or dinner.","['[""cooking spray"",""3  links sweet Italian turkey or chicken sausage (removed from casing (8.5 ounces total))"",""12 ounce bag baby spinach"",""1 cup grated light havarti or cheddar"",""1\\/4 cup grated parmesan cheese"",""2\\/3 cup 2% milk"",""1\\/4 cup half &amp; half cream"",""5  large eggs"",""3\\/4 teaspoon kosher salt"",""1\\/8 teaspoon ground black pepper"",""pinch freshly grated nutmeg""],']"
179,Meatloaf and Brown Gravy,15,10,12,278.0,12.0,13.5,26.5,"This Meatloaf and Brown Gravy is a family favorite, made a bit healthier than most with a mix of beef and ground turkey plus oats, topped with a delicious brown gravy – comfort food at its finest!","['[""1 tablespoon extra virgin olive oil"",""1  large yellow onion (chopped fine)"",""2  medium celery stalks (minced fine)"",""1 1\\/2 pounds 90% lean ground beef"",""1 1\\/2 pounds 93% lean ground turkey"",""1 tablespoon chopped parsley (plus more for garnish)"",""1 tablespoon chopped fresh thyme leaves"",""3  large eggs (lightly beaten)"",""1\\/2 cup fat free milk"",""4 teaspoons kosher salt"",""1 3\\/4 cups raw quick oats"",""1\\/4 cup all purpose or gluten-free flour"",""3 cups salted beef broth or stock"",""1  thyme sprig"",""fresh black pepper (to taste)""],']"
180,Air Fryer Herbed Buttermilk Roast Chicken Breast,30,55,2,243.0,2.0,9.5,34.5,"Air fryer bone-in, skin-on chicken breast brined in buttermilk and seasoned with a mix of herbs and spices makes for perfectly juicy chicken.","['[""1  large bone-in skin-on split chicken breast ((1 1\\/4 to 1 1\\/2 lbs))"",""1 cup 1% buttermilk"",""1 1\\/2 teaspoons dried parsley"",""1 1\\/2 teaspoons fresh or dried chives"",""3\\/4 teaspoon kosher salt"",""1\\/2 teaspoon dried dill"",""1\\/2 teaspoon onion powder"",""1\\/4 teaspoon garlic powder"",""olive oil spray""],']"
181,Mushroom Kale Lasagna Rolls,30,40,10,258.0,30.5,8.4,11.5,"Mushroom Kale Lasagna Rolls are one of the tastiest ways to enjoy kale! They are quick, easy and perfectly portioned.","['[""10  9 oz dry lasagna noodles, cooked"",""2 1\\/2 cups marinara sauce"",""5 cups kale (stems removed, chopped fine)"",""8 oz mushrooms (chopped fine)"",""1 tsp olive oil"",""2 cloves garlic (chopped)"",""15 oz part skim ricotta cheese (I like Polly-o)"",""1\\/2 cup grated Parmesan cheese"",""1  egg (whisked)"",""salt and fresh pepper"",""3 oz 10 tbsp part-skim mozzarella cheese, shredded""],']"
182,Pizza Sausage Rolls,20,30,4,302.0,30.0,10.0,22.0,"Pizza Sausage Rolls wrapped in bagel dough with Italian chicken sausage, marinara and mozzarella make a fun appetizer or snack your whole family will love.","['[""1 cup unbleached all-purpose flour, plus more for dusting ((5 oz in weight) use cup4cup for GF*)"",""2 teaspoons baking powder"",""3\\/4 teaspoon kosher salt"",""1 cup non-fat Greek yogurt ((should be thick) I recommend Stonyfield)"",""1  egg white (beaten (whole egg works fine too))"",""sesame seeds (for topping (optional))"",""2  raw chicken Italian sausage links (3 oz total (halved lengthwise) I like Premio)"",""4 slices provolone or mozzarella  cheese"",""8 teaspoons pizza sauce or marinara"",""marinara sauce (for serving (optional))""],']"
184,Roasted Honeynut Squash,5,35,4,205.0,41.0,6.0,3.5,Roasted Roasted Honeynut Squash with Maple and Pecans is the perfect fall side dish! Sweeter and smaller than butternut and so much quicker to make.,"['[""2 medium honeynut squash (halved lengthwise, 10 ounces each)"",""1 tablespoon salted butter (softened)"",""1\\/4 teaspoon cinnamon"",""4 teaspoons pure maple syrup"",""2 tablespoons pecans (chopped)""],']"
185,Pastrami Reuben Egg Rolls ,15,10,4,360.0,44.0,9.5,23.0,"Golden, crisp Pastrami Reuben Egg Rolls with Russian Dressing, made healthier by cooking in the air fryer or baking in the oven, taste so good!","['[""1 1\\/2 cups sauerkraut"",""8  egg roll wrappers"",""6 ounces pastrami (chopped (or corned beef))"",""1 cup shredded reduced fat Swiss cheese (I like Jarlsberg)"",""small bowl water (for sealing)"",""Olive oil spray"",""1\\/4 cup light mayonnaise"",""2 tablespoons ketchup"",""1\\/2 teaspoon Worcestershire sauce"",""1\\/2 teaspoon horseradish"",""Dash of hot sauce (I used Frank\\u2019s Red Hot)"",""1\\/2 tablespoon fresh lemon juice"",""1\\/4 teaspoon onion powder"",""Pinch kosher salt""],']"
186,Detox Vegetable Soup,15,30,5,293.0,34.0,12.5,15.0,"This dairy-free creamy Detox Vegetable Soup is not only easy to make, it’s also LOADED with nutrient-rich goodness! ","['[""1  sweet onion (chopped)"",""1  carrot (chopped)"",""3  stalks celery (chopped)"",""5 cups chopped broccoli (florets and stalks)"",""7 cups water (divided)"",""1 teaspoon dried basil"",""1 teaspoon sea salt"",""1 cup raw cashews"",""2 cups cooked green lentils"",""2 cups packed baby spinach"",""Olive oil (for drizzling (optional))"",""Ground pepper (optional)""],']"
188,Twice Baked Potatoes with broccoli and cheese,5,25,8,146.5,23.0,3.5,8.0,"These twice baked potatoes are so cheesy, stuffed with broccoli and cheese plus some hidden cauliflower, but trust me no one will know!","['[""18 oz 4 medium russet potatoes"",""salt and pepper (to taste)"",""1 1\\/2 cups chopped broccoli florets"",""2 cups chopped cauliflower"",""1\\/2 cup low fat buttermilk"",""1 tbsp minced chives (optional)"",""1 cup 4 ounces shredded low-fat sharp cheddar cheese""],']"
189,Skinny Pumpkin Snickerdoodles,25,5,42,51.0,9.5,1.0,1.0,"These Skinny Pumpkin Snickerdoodles should really come with a warning label, because they are so good and hard to stop at just one!","['[""1-3\\/4 cups King Arthur white whole wheat flour (or all purpose white)"",""1\\/2 tsp baking soda"",""1\\/2 tsp cream of tartar"",""1 cup sugar"",""1\\/4 cup butter (softened)"",""1 tbsp honey or agave"",""1 tsp vanilla"",""1  large egg"",""3 tbsp sugar*"",""1 tbsp pumpkin spice*"",""cooking spray""],']"
190,Sweet and Spicy Glazed Salmon,5,10,4,202.0,6.5,7.0,22.5,"Sweet and Spicy Glazed Salmon is super easy, baked on a sheet pan with a simple glaze made with sweet red chili sauce, sriracha, and ginger.","['[""1 pound wild salmon filets (cut in 4 pieces)"",""kosher salt"",""1\\/4 cup sweet red chili sauce"",""1 teaspoon Sriracha sauce"",""1\\/2 teaspoon fresh grated ginger"",""sliced scallions (for garnish)""],']"
191,Mushroom Stroganoff,10,15,4,268.0,52.5,3.5,12.5,"This healthy mushroom stroganoff made with shiitake, baby portabella, and cremini mushrooms and noodles in a light creamy sauce is a quick and easy meal, perfect for Meatless Mondays!","['[""1 tablespoon butter"",""1\\/2 cup chopped onion"",""2 tbsp unbleached all-purpose flour"",""2 cups fat-free (less-sodium vegetable broth (or beef if you\'re a carnivore))"",""1 tbsp Worcestershire sauce*"",""1 tsp tomato paste"",""5 oz sliced white mushrooms"",""8 oz sliced Cremini or baby Bella mushrooms"",""3.5 oz Shiitake mushrooms"",""1\\/4 tsp thyme"",""salt and pepper to taste"",""2 tbsp white wine or sherry"",""1\\/4 cup reduced-fat sour cream"",""8 oz uncooked noodles (No-Yolk noodles)"",""1 tbsp minced fresh flat-leaf parsley for garnish""],']"
193,Lemon Blueberry Buttermilk Sheet Pan Pancakes,15,20,8,214.0,35.0,5.0,7.0,Lemon Blueberry Buttermilk Sheet Pan Pancakes – essentially a giant pancake baked in the oven – is the most genius way of making pancakes!,"['[""Cooking spray"",""1-1\\/2 cups unbleached all-purpose flour"",""1\\/2 cup white whole wheat flour"",""2 tablespoons granulated sugar"",""2 teaspoons baking powder"",""1 teaspoon baking soda"",""1 teaspoon kosher salt"",""2 tablespoons unsalted butter (melted and cooled slightly)"",""2 cups low-fat (1% buttermilk)"",""2  large eggs"",""1 medium lemon (juice and grated zest from )"",""2 teaspoons vanilla extract"",""1 -1\\/2  cups blueberries"",""1\\/4 cup water"",""Confectioners\\u2019 sugar, pure maple syrup, honey, or light whipped cream""],']"
197,Spicy Pork Brussels Bowls,5,25,4,280.5,15.5,10.0,35.0,"Spicy Pork Brussels Bowls are a delicious low-carb meal, made with shredded Brussels sprouts as the base, smoky ground pork, and an egg on top!","['[""olive oil spray"",""1 pound 90% lean ground pork (or swap it for a meatless ground meat option)"",""2 tablespoons red wine vinegar"",""3 cloves garlic (minced)"",""1 teaspoon smoky paprika"",""2 teaspoons ancho chili powder"",""1 teaspoon kosher salt"",""1\\/4 teaspoon cayenne pepper"",""1\\/4 teaspoon freshly ground black pepper"",""1\\/4 teaspoon dried oregano"",""1\\/4 teaspoon ground cumin"",""6 cups shredded brussels sprouts"",""1\\/4 cup chopped onion"",""4  large eggs""],']"
198,"Portobello Mushroom Burger with Mozzarella, Roasted Peppers and Pesto Mayo",5,15,4,229.0,29.0,9.5,11.5,"The easiest Portobello Mushroom Burger with Mozzarella, Roasted Peppers and Pesto Mayo","['[""2 tablespoons jarred or homemade pesto"",""2 tablespoons light mayo"",""4  portobello mushroom caps"",""2 tbsp balsamic vinegar"",""1 tbsp low sodium soy sauce"",""1 tablespoons olive oil"",""1-1\\/2 tsp steak seasoning like Montreal Steak Grill Mates"",""4  thick slices red onion"",""4 oz fresh mozzarella (sliced thin)"",""1  roasted red pepper (jarred or homemade sliced)"",""4  whole wheat low calorie buns (I used Martin)""],']"
200,Sautéed Zucchini with Plum Tomatoes,5,15,4,92.0,7.0,7.0,1.0,Sautéed Zucchini with Plum Tomatoes is a quick and delicious summer side dish made with simple ingredients.,"['[""1  medium zucchini (cut up)"",""5  medium fresh plum tomatoes (diced)"",""5 cloves garlic (smashed with the side of a knife)"",""2 tbsp extra virgin olive oil"",""1\\/2 tsp Herbes de Provence"",""kosher salt and fresh pepper (to taste)""],']"
203,"Whipped Ricotta Toast with Roasted Garlic, Tomatoes and Shallots",10,35,5,256.0,35.0,7.5,12.0,"Whipped Ricotta Toast with Roasted Tomatoes on crusty bread and topped with garlicky tomatoes, shallots, and basil is the perfect way to enjoy fresh summer tomatoes.","['[""1  medium head garlic"",""3 teaspoons olive oil"",""Kosher salt"",""Freshly ground black pepper"",""1  dry pint grape tomatoes (halved)"",""1  medium shallot (cut into \\u00bc-inch slices)"",""8- ounces French baguette"",""Olive oil spray"",""1 cup part skim milk ricotta"",""\\u00bc cup chopped basil (for garnish)"",""Crushed red pepper flakes (for garnish (optional))""],']"
